id,gender,age,effort_1,effort_2,effort_3,effort_4,effort_5,effort_6,effort_7,effort_8,ipaq_sitt,ipaq_walk,ipaq_mopa,ipaq_vipa,ipaq_mvpa,intention,self_efficacy,automaticity,attitudes_instru,attitudes_affect,motivation_auto,motivation_cont,need_cognition,approach_effort,avoid_effort,approach_temperament,avoid_temperament
dkind,Female,21,5,2,4,1,1,5,1,5,1680,210,60,360,420,7,5,4.5,7,6.33333333333333,5,2.5,3.16666666666667,4.75,1.25,6.2,5.85714285714286
325144,Male,21,4,2,4,2,2,4,2,4,1260,90,120,60,180,3,5,4.75,7,6.33333333333333,4,2.25,4.83333333333333,4,2,5.8,5.57142857142857
323575,Female,18,4,2,3,4,3,4,2,4,1260,180,150,180,330,5,4,3,6.33333333333333,5,3.33333333333333,1.5,4.16666666666667,3.75,2.75,5,5
324922,Female,19,4,2,4,1,2,2,2,3,300,30,45,30,75,5,4.33333333333333,4,6,6.33333333333333,4,2.75,3.5,3.25,1.75,4.4,4.14285714285714
321253,Male,18,4,3,3,3,3,4,3,4,1320,1200,0,0,0,5,4,3.25,5.33333333333333,4.33333333333333,3.83333333333333,2.75,4.16666666666667,3.75,3,4.8,2.85714285714286
325093,Female,47,4,2,4,2,2,4,2,4,360,120,180,180,360,7,5,4.5,7,5,4.5,3,3.16666666666667,4,2,6.2,5.57142857142857
325285,Male,18,4,2,4,2,2,4,2,4,240,30,300,60,360,6,4.66666666666667,2,7,4.33333333333333,3.66666666666667,2.5,3.66666666666667,4,2,5.8,2.85714285714286
325345,Female,21,2,1,1,5,5,2,5,2,4200,420,0,0,0,2.5,3.66666666666667,2,2.66666666666667,1.33333333333333,2.16666666666667,4.5,3.5,1.75,4,6.2,2.42857142857143
312670,Female,19,4,3,3,3,2,4,2,4,2100,360,0,120,120,4,4,3.5,5.66666666666667,4.33333333333333,2.33333333333333,3.25,3.83333333333333,3.75,2.5,5.6,5.28571428571429
325192,Female,19,2,4,3,3,2,4,3,4,600,240,0,480,480,6,4.66666666666667,4.5,6,6,4.66666666666667,2.5,1.83333333333333,3.25,3,6.2,6.85714285714286
310045,Female,18,5,1,5,1,1,5,1,5,0,120,60,240,300,7,5,7,7,7,5,1.5,3.66666666666667,5,1,5.8,4.57142857142857
325072,,20,1,5,2,4,5,2,4,1,300,210,60,180,240,2.5,4.33333333333333,5,5,2.66666666666667,1.66666666666667,4,1.66666666666667,1.5,4.5,4.4,5.85714285714286
296065,Female,20,2,3,2,4,4,2,4,3,3600,840,0,0,0,2.5,4,2.75,5,3.66666666666667,2.5,3,3,2.25,3.75,4.2,5.42857142857143
325243,Female,21,5,1,5,1,1,5,1,5,930,90,330,900,1230,6,5,5.5,7,6.66666666666667,5,3,3,5,1,5,5.42857142857143
325117,Female,36,4,2,4,2,1,5,1,4,990,390,0,90,90,2,3.33333333333333,2.25,5.66666666666667,4,3.83333333333333,2.5,4.66666666666667,4.25,1.5,5.4,4.28571428571429
311794,Female,19,5,2,4,2,2,4,2,4,300,300,120,390,510,6,4.33333333333333,5,4.66666666666667,4.66666666666667,4.33333333333333,3,2.5,4.25,2,5.4,5
324985,Female,20,3,2,4,2,2,4,2,4,1800,15,0,180,180,7,5,3,7,5.66666666666667,3.83333333333333,2,3.66666666666667,3.75,2,6.4,5.28571428571429
324973,Male,23,4,2,3,2,1,4,2,4,3000,1800,0,300,300,7,5,5.75,7,5.66666666666667,4.5,2.5,4.16666666666667,3.75,1.75,5.6,3.14285714285714
325114,Female,19,3,2,2,2,4,3,2,4,840,420,120,0,120,3,3.33333333333333,4,4,3.66666666666667,2,1,3.5,3,2.5,4,4.14285714285714
325096,Male,21,4,2,4,2,2,4,2,4,300,90,120,60,180,5.5,4,4,7,4.33333333333333,3.16666666666667,1.25,3.83333333333333,4,2,5.4,3.42857142857143
307543,Female,18,2,4,3,3,3,2,4,2,1500,150,0,0,0,2,2.66666666666667,2,4,4,2.16666666666667,2,2,2.25,3.5,4.4,4.28571428571429
318985,Female,19,3,4,4,4,2,4,2,5,600,360,360,0,360,5.5,3.66666666666667,3.5,7,5.33333333333333,3.66666666666667,1.75,4,4,3,6,6
273349,Male,21,4,2,4,2,1,4,2,5,2520,240,0,240,240,6,5,5.5,7,6.33333333333333,5,3.5,3.83333333333333,4.25,1.75,4.6,2.42857142857143
325021,Female,20,2,4,3,2,4,3,2,3,180,150,30,30,60,3,3.33333333333333,1.5,5.66666666666667,3,2.33333333333333,5,4,2.75,3,5,4.85714285714286
325012,Female,18,5,1,5,1,1,5,1,5,1200,420,180,180,360,6,5,5.75,7,7,4.83333333333333,2.5,4.16666666666667,5,1,5.75,4.57142857142857
325321,Male,22,5,1,5,1,1,5,1,5,1260,210,0,360,360,6,5,5.75,7,7,5,2.5,4.66666666666667,5,1,4.6,1.42857142857143
312721,Female,18,3,4,3,3,3,4,3,3,2400,450,120,600,720,5,3,4.75,4,4,3.66666666666667,3.5,2.33333333333333,3.25,3.25,5,5.28571428571429
325051,Female,22,2,5,2,5,4,2,4,2,8655,1425,0,0,0,2,4,3.25,6.33333333333333,2.33333333333333,2.16666666666667,1.5,3.83333333333333,2,4.5,5.8,4.57142857142857
258127,Female,20,4,2,4,2,2,5,1,4,240,60,90,60,150,3,4.33333333333333,3.75,7,5,4,2.5,4,4.25,1.75,5.2,4.85714285714286
268072,Female,22,4,3,4,2,2,4,2,4,2940,325,120,0,120,3.5,,5.5,5,5.33333333333333,4.33333333333333,3,4.5,4,2.25,5.4,3.42857142857143
300085,Female,19,4,2,5,2,2,4,2,4,960,270,180,120,300,5,4.66666666666667,3.25,7,4.33333333333333,4.5,4.75,3.83333333333333,4.25,2,5,4.85714285714286
324949,Male,22,4,2,4,2,2,4,2,4,2100,0,0,600,600,3.5,5,6.75,7,4.66666666666667,3.5,3,2.66666666666667,4,2,3.8,5
298051,Female,22,3,4,3,3,2,3,2,4,600,330,60,0,60,6,3.66666666666667,3.5,7,5,3,4,3.66666666666667,3.25,2.75,5.2,5.71428571428571
319981,Female,18,3,3,3,2,2,4,2,4,6000,60,180,180,360,7,4,5,6.33333333333333,4.33333333333333,3.5,3.25,3,3.5,2.25,5.6,5.42857142857143
30764,Female,18,3,2,3,2,3,4,2,3,285,95,95,120,215,6,3,4,4,4,4.16666666666667,1.5,3.33333333333333,3.25,2.25,3.6,3.71428571428571
297370,Male,20,4,2,4,2,2,4,2,4,2940,90,0,120,120,5,5,2,6,5.33333333333333,3.66666666666667,1.75,3.66666666666667,4,2,4.4,2.71428571428571
305716,Female,19,2,4,2,4,3,2,4,2,1230,80,30,15,45,5,3.33333333333333,4,4.66666666666667,2.66666666666667,3.16666666666667,3,3.16666666666667,2,3.75,3.4,3.42857142857143
Emre,Male,20,4,2,4,2,2,4,2,4,840,120,45,30,75,5.5,4,4,5,6,2.33333333333333,2,3,4,2,2.4,2
325189,Male,18,4,2,4,1,2,4,1,4,420,330,210,300,510,6,4,3.5,5.66666666666667,4.33333333333333,4.33333333333333,3,3.33333333333333,4,1.5,5,5.28571428571429
311659,Female,23,1,5,1,5,4,4,2,4,1200,0,0,0,0,4.5,4.33333333333333,1,7,5,3.33333333333333,4.5,3.5,2.5,4,4.8,3
325264,,20,3,2,3,2,4,3,2,4,1500,150,0,0,0,1,3.33333333333333,2,4.66666666666667,4.66666666666667,2,2,3.66666666666667,3.25,2.5,4.4,4.14285714285714
308374,Female,18,3,3,4,2,4,3,2,3,120,60,45,0,45,5,5,4.75,6,6,4,2,3.66666666666667,3.25,2.75,5.4,5.57142857142857
325312,Female,19,2,3,2,3,4,2,4,4,1680,30,0,0,0,1.5,4,1,5.33333333333333,4.66666666666667,2.5,2.5,3.5,2.5,3.5,5.2,5.28571428571429
268183,Female,20,4,2,4,3,2,4,2,4,600,300,240,60,300,5,4,3.25,5.66666666666667,3.66666666666667,2.5,3,2.66666666666667,4,2.25,3,4
325000,Female,17,4,1,4,1,1,4,1,4,180,0,180,120,300,6,5,5.5,7,7,4.33333333333333,3.75,4,4,1,6,5.28571428571429
325219,Male,19,4,2,4,2,2,4,2,4,600,150,120,750,870,6,5,6.5,7,7,5,3.5,4.16666666666667,4,2,6,2.28571428571429
321667,Male,19,5,1,5,1,1,5,1,5,180,120,120,720,840,6,5,4.25,7,7,5,3,4,5,1,6,3.14285714285714
235084,Female,21,4,2,4,3,2,4,2,4,480,120,120,600,720,1,5,4.75,5.33333333333333,6,5,2,3,4,2.25,5.2,5.14285714285714
324925,Male,19,5,1,5,1,1,5,1,5,420,0,60,120,180,7,5,7,7,7,5,3,4,5,1,5.8,2.71428571428571
325210,Female,18,4,2,4,2,2,3,3,4,2100,90,60,30,90,6,5,3.25,7,5.33333333333333,3.33333333333333,1.75,3.83333333333333,3.75,2.25,2.6,3.71428571428571
325066,Female,18,3,4,2,4,4,3,3,3,5910,270,150,0,150,5,3.66666666666667,2.5,3.66666666666667,4.66666666666667,3,2.5,2.16666666666667,2.75,3.75,5.8,4
313510,Female,20,3,4,3,3,4,2,4,4,1470,120,30,0,30,3.5,3.33333333333333,2,6,3,1.66666666666667,2.25,2,3,3.75,2.2,5.71428571428571
285385,Male,25,4,2,5,2,2,2,1,5,421,65,60,90,150,7,5,3,7,6,4.66666666666667,2.25,4.16666666666667,4,1.75,5.8,3.28571428571429
323632,Female,18,4,2,2,1,3,4,2,5,420,150,60,90,150,7,4.33333333333333,2.25,7,6.33333333333333,4.33333333333333,3,4,3.75,2,6.2,6.71428571428571
324976,Female,21,3,4,2,4,3,3,2,2,2400,450,60,0,60,2,5,2.75,5.66666666666667,4,2.33333333333333,1,3,2.5,3.25,4.6,3.71428571428571
322219,Female,19,4,4,4,4,2,4,2,4,3360,1200,240,300,540,5,4,6,5.33333333333333,5.33333333333333,3.66666666666667,3,3,4,3,4.8,3.42857142857143
325867,Female,17,3,1,3,2,2,4,2,3,600,60,60,30,90,1.5,4.33333333333333,5,2.66666666666667,2,3.66666666666667,1,1.83333333333333,3.25,1.75,4.4,1.57142857142857
285046,Male,20,3,4,3,4,3,3,3,4,1200,390,220,540,760,6,4,2.75,6.33333333333333,4,3.66666666666667,2.75,1.83333333333333,3.25,3.5,4.8,4.85714285714286
314248,Female,18,4,2,4,3,2,4,2,5,360,9000,60,120,180,5.5,4.33333333333333,5.25,5.33333333333333,7,5,2.5,4.5,4.25,2.25,5.4,3.85714285714286
321352,Female,17,3,2,2,2,2,4,2,4,4200,1800,600,30,630,4.5,4,4.75,4,4,4,3.5,3.16666666666667,3.25,2,5,5.14285714285714
325273,Female,18,3,4,2,3,3,3,3,4,900,330,180,60,240,5,5,2.5,6,4.66666666666667,3.33333333333333,4,4,3,3.25,2.8,6.14285714285714
Erkam,Male,22,4,3,3,2,3,4,2,3,1800,600,900,900,1800,7,5,4,6.66666666666667,6.66666666666667,3.33333333333333,1.5,4.66666666666667,3.5,2.5,5.4,3.85714285714286
325294,Female,20,2,3,3,3,3,4,2,4,7680,2430,0,0,0,6,4.33333333333333,1.5,6,3,1.83333333333333,3,4.66666666666667,3.25,2.75,1.8,3.42857142857143
301114,Female,19,3,3,3,2,3,3,2,3,7680,2400,0,0,0,3,2.66666666666667,2,7,5.33333333333333,2.5,3.25,3.16666666666667,3,2.5,4,3.14285714285714
314056,Female,19,3,4,3,2,3,3,3,4,1200,240,180,180,360,5,4,,5.33333333333333,5.33333333333333,4,1.75,3.33333333333333,3.25,3,6.2,5.42857142857143
325159,Female,20,5,1,5,1,1,5,1,5,420,120,60,120,180,7,5,5.25,6,5.66666666666667,5,2,5,5,1,6.2,6.28571428571429
325222,Female,22,3,2,3,2,1,4,1,5,1260,0,0,0,0,2.5,3.33333333333333,2,7,7,3.5,4.5,4,3.75,1.5,5.2,5.14285714285714
238246,Female,21,5,1,4,1,1,5,1,5,720,510,240,600,840,7,5,6.75,7,7,5,1.75,4.5,4.75,1,5.6,3.85714285714286
289618,Female,20,5,2,5,2,2,5,2,5,240,60,120,60,180,4.5,5,6,7,5.66666666666667,4.5,2.5,2.33333333333333,5,2,5.2,3.71428571428571
313114,Female,19,3,2,3,2,2,3,2,2,140,0,0,0,0,6,3.66666666666667,,3.66666666666667,3.66666666666667,2.16666666666667,3.5,3.33333333333333,2.75,2,3.4,3.14285714285714
308332,Male,18,4,2,4,2,2,4,2,4,840,120,120,0,120,4.5,4,3.75,5.66666666666667,4.33333333333333,3.5,1.5,2.83333333333333,4,2,4.2,4.42857142857143
304258,Female,19,4,2,4,2,2,4,2,4,360,300,120,0,120,5.5,4,4.5,5,3.66666666666667,3.16666666666667,2.25,4,4,2,5.4,4.42857142857143
305713,Female,19,1,5,2,4,4,2,3,2,360,180,30,0,30,4,4.33333333333333,2.25,4.66666666666667,3.66666666666667,2.33333333333333,1,2.33333333333333,1.75,4,5.4,5.28571428571429
316330,Female,18,3,2,4,2,2,3,2,4,480,300,540,420,960,4,3,3.75,4.33333333333333,4.66666666666667,3,2.25,2.83333333333333,3.5,2,4.2,4.14285714285714
?,Female,23,2,2,2,3,3,3,3,3,1260,300,0,0,0,5,2.66666666666667,4,4,4,2.66666666666667,2.75,2.83333333333333,2.5,2.75,3.8,3.85714285714286
296932,Female,20,4,3,4,3,2,4,3,4,1800,420,200,120,320,5.5,4,5,5,4.33333333333333,3.66666666666667,4.25,3.16666666666667,4,2.75,3.8,5.14285714285714
325018,Female,20,4,3,3,2,2,4,2,5,3900,210,180,120,300,5,4.33333333333333,3.25,7,7,3.33333333333333,3.75,3.66666666666667,4,2.25,4.6,4.57142857142857
325213,Male,18,3,2,4,2,2,3,2,4,1800,210,120,300,420,6,3,3.25,7,5,3,3,3,3.5,2,4.2,3.57142857142857
eagpa,Female,18,2,3,4,3,4,2,4,2,240,30,20,0,20,4,5,4.75,6.33333333333333,5.33333333333333,3.33333333333333,3.25,3.16666666666667,2.5,3.5,4,3.42857142857143
324946,Male,24,4,4,2,4,4,5,2,3,3360,120,0,60,60,1,5,2.5,7,4,3.5,2.25,4,3.5,3.5,2,3.57142857142857
325183,Male,21,4,3,4,2,2,4,2,5,1080,900,300,600,900,6,5,6.25,7,5.33333333333333,4.83333333333333,3.25,3.83333333333333,4.25,2.25,5.8,4.42857142857143
293584,Female,33,4,1,4,1,1,4,1,4,630,2730,300,300,600,6,3.33333333333333,5.5,7,6.66666666666667,4.33333333333333,3.25,4.33333333333333,4,1,4.4,3.85714285714286
274465,Female,21,4,1,4,3,1,4,1,4,1200,180,300,900,1200,7,5,7,7,7,5,1.5,4,4,1.5,6.8,4.71428571428571
322435,Female,19,3,2,3,2,3,4,2,4,1695,850,210,80,290,3.5,5,3.75,4,3.33333333333333,3,1,3,3.5,2.25,5,6
312790,Female,18,4,3,3,3,3,2,4,3,360,60,30,0,30,4,3,5.75,4,3.33333333333333,2.83333333333333,1.5,2.33333333333333,3,3.25,6.4,6.14285714285714
267637,Female,20,4,2,4,2,2,4,2,4,4200,2520,960,480,1440,6,5,6.75,6,5.66666666666667,4.83333333333333,2.75,3,4,2,5.8,4.42857142857143
hkirk,,18,4,2,4,2,1,4,1,4,240,45,30,150,180,6,5,6.25,7,7,5,3,1.33333333333333,4,1.5,6.4,6.57142857142857
325216,Male,33,5,1,5,1,1,5,1,5,1800,60,300,120,420,6,5,5,7,5.66666666666667,5,1.75,3.5,5,1,4.8,3.42857142857143
258946,Female,21,3,2,4,2,2,4,2,4,840,420,240,120,360,6,4,6,6,4.66666666666667,4,2.75,3.83333333333333,3.75,2,5.8,5.42857142857143
322234,Female,20,4,2,4,2,2,4,2,4,435,255,75,45,120,5,3.66666666666667,4.25,5.33333333333333,6,4.16666666666667,1,3,4,2,5.2,5
325870,Female,21,2,4,2,4,2,2,4,4,120,480,150,30,180,5.5,4,4.25,6.33333333333333,3.33333333333333,2.5,3.75,3.16666666666667,2.5,3.5,5.2,5
322360,,19,4,3,3,2,3,4,2,4,5700,300,120,90,210,6,3.66666666666667,3.25,4.66666666666667,6.33333333333333,3.5,3,3.66666666666667,3.75,2.5,5,5.85714285714286
291616,Female,21,1,5,1,5,5,1,5,1,2400,1200,300,0,300,3,4,4,7,4,2.83333333333333,1.75,2.33333333333333,1,5,3.2,3
adinu0,Female,18,3,2,3,2,3,3,3,4,30,60,0,0,0,7,5,3,7,7,3.83333333333333,3.5,4.66666666666667,3.25,2.5,5.2,4.14285714285714
322255,Female,19,4,2,3,2,2,4,2,4,1260,180,180,150,330,6.5,4.66666666666667,4.5,7,6,4,4.25,2,3.75,2,5.6,4.57142857142857
284566,Female,19,2,4,2,3,4,2,4,3,600,120,60,0,60,6,3.66666666666667,3.5,5,3.33333333333333,2.66666666666667,1.5,3.83333333333333,2.25,3.75,5,5.71428571428571
313918,Female,18,3,3,2,2,3,3,3,4,600,135,30,15,45,4,4,3.25,5,5,3.16666666666667,3,2.66666666666667,3,2.75,4.2,4.57142857142857
243046,Male,25,3,2,4,2,2,3,2,4,1680,240,0,120,120,3,4,3.75,6,4,3.66666666666667,1,3.83333333333333,3.5,2,2.6,3
325684,Female,24,4,2,3,4,4,4,2,4,2160,60,0,240,240,4,4,4.25,6.33333333333333,4.33333333333333,3.33333333333333,5,2.66666666666667,3.75,3,5.8,5.71428571428571
325228,Male,22,3,4,3,4,4,3,3,3,720,270,120,60,180,3.5,5,2.75,7,5.66666666666667,4,2.5,3.66666666666667,3,3.75,5,4.85714285714286
324910,Female,18,2,3,2,2,4,2,4,3,2400,720,0,0,0,6,3.33333333333333,2,6,4,1.66666666666667,2.5,2.66666666666667,2.25,3.25,3.8,5
325081,Female,18,4,2,4,2,2,4,2,4,60,40,60,0,60,4,5,2.25,6,5.66666666666667,3.83333333333333,1.25,4.33333333333333,4,2,6,4.14285714285714
324709,Female,19,2,5,2,5,4,2,4,2,2220,105,0,0,0,4.5,3.66666666666667,2.25,7,5.33333333333333,2.66666666666667,3.25,2.66666666666667,2,4.5,4.4,3.42857142857143
dbozi1,Female,20,5,1,5,1,1,5,1,5,480,300,300,720,1020,6,5,5.5,7,6.33333333333333,4.83333333333333,2.5,3,5,1,4.8,2.57142857142857
314233,Female,18,4,1,4,1,1,5,1,5,1800,1200,630,900,1530,4.5,3,5.75,7,7,4.33333333333333,1.75,2.5,4.5,1,3.8,4
323893,Female,19,5,1,5,1,1,5,1,5,420,240,240,540,780,7,5,5.75,7,6.33333333333333,5,2,4.33333333333333,5,1,5.6,3.28571428571429
312343,Male,20,3,4,2,4,2,3,3,3,1080,30,80,40,120,2.5,2.66666666666667,3.75,5,3,2.83333333333333,2.25,3,2.75,3.25,2.8,4
262375,Female,20,4,1,4,1,1,4,1,4,1200,450,300,150,450,5.5,5,3,6.66666666666667,5.33333333333333,4.66666666666667,2.5,3.33333333333333,4,1,4.8,4.71428571428571
316123,Female,18,4,1,4,1,2,5,1,5,480,0,300,300,600,6,5,4.5,4.66666666666667,2.66666666666667,4.66666666666667,2,3.5,4.5,1.25,5,3.42857142857143
325027,Male,20,4,2,4,2,2,4,2,4,180,60,30,0,30,4.5,4,4.25,7,7,3.5,2.25,3.66666666666667,4,2,4.6,2.71428571428571
297349,Female,20,3,3,3,3,3,3,3,3,720,120,0,0,0,4,3,4,6.66666666666667,5,3.16666666666667,2,3.33333333333333,3,3,6,4.14285714285714
325003,Female,19,3,4,3,2,3,4,3,3,600,300,240,60,300,5.5,5,3,6.33333333333333,5.33333333333333,4,1,3.5,3.25,3,5.8,3.85714285714286
324967,Female,22,4,3,2,3,3,2,3,4,1080,180,0,0,0,5,4,3,3.66666666666667,4,2.5,3.75,3.66666666666667,3,3,5.8,4.71428571428571
325174,Male,18,2,5,1,1,5,4,3,4,1080,310,60,40,100,5.5,1.66666666666667,2.25,5.33333333333333,4,3.33333333333333,3.75,3.16666666666667,2.75,3.5,5.2,5.57142857142857
324979,Male,21,5,1,5,1,1,5,1,5,1800,180,300,540,840,7,5,6.25,7,6,5,2,4.33333333333333,5,1,7,4.57142857142857
271897,Male,20,4,2,3,2,3,4,2,4,1500,120,60,120,180,5,4.66666666666667,4,6.66666666666667,5,3.66666666666667,3.25,2.16666666666667,3.75,2.25,4.6,3.57142857142857
308980,Female,18,4,2,3,2,3,3,2,4,150,210,120,120,240,5.5,4,4.75,4.66666666666667,4.66666666666667,3.66666666666667,2,4,3.5,2.25,5,4.71428571428571
268753,Female,21,5,2,3,1,2,4,2,4,840,300,240,720,960,7,5,5.75,7,5,4.83333333333333,3.5,3.66666666666667,4,1.75,3.6,5
312607,Male,19,5,2,4,1,2,5,2,5,420,1140,720,600,1320,6,5,6,6,5,4.33333333333333,4.5,2.5,4.75,1.75,4.8,3.42857142857143
269458,Female,20,4,2,4,2,2,4,2,4,1260,0,120,180,300,4,4,4,6.66666666666667,5.33333333333333,4.33333333333333,2.5,2.16666666666667,4,2,4.8,3.42857142857143
307582,Female,24,4,3,2,2,4,4,4,3,560,270,240,80,320,4,3.33333333333333,3.75,5.33333333333333,4.66666666666667,3,3,3.5,3.25,3.25,4,3.57142857142857
Sazar,Male,21,1,5,1,5,5,1,5,1,2100,0,0,0,0,1,2.33333333333333,1,3.33333333333333,1,1,1,4.5,1,5,4.6,1.85714285714286
299749,Male,20,5,3,4,3,2,4,2,4,1530,1180,590,150,740,4.5,5,5,6.33333333333333,4.33333333333333,3.83333333333333,2.75,3.16666666666667,4.25,2.5,4.8,4
305824,Female,19,5,1,5,1,2,5,2,5,285,245,310,210,520,5.5,5,6,6.33333333333333,6,5,1.5,4.5,5,1.5,4.2,5.85714285714286
325195,Male,18,5,1,1,1,1,5,1,5,370,2050,1930,1305,3235,6,5,7,5,5,5,5,3.33333333333333,4,1,4,4
261130,Female,21,2,4,1,4,4,2,4,2,480,120,0,0,0,3.5,1.66666666666667,1,5.33333333333333,2,1.16666666666667,1,2.5,1.75,4,5,4.28571428571429
323740,,20,3,2,3,2,3,3,2,3,840,240,120,0,120,4,2.33333333333333,3,5.33333333333333,4.66666666666667,3,1,2.83333333333333,3,2.25,2.8,3.28571428571429
221680,Female,22,3,3,3,3,2,3,2,3,900,0,30,270,300,5,2.66666666666667,4,4,4,3.5,1.75,3.66666666666667,3,2.5,4.2,5.14285714285714
325702,Female,19,3,2,3,2,3,3,3,4,840,120,0,120,120,6,4,3.25,7,4.66666666666667,3.33333333333333,3.5,3,3.25,2.5,4.8,4.71428571428571
320791,Female,19,2,4,2,3,4,2,4,2,3000,540,60,0,60,5.5,4.33333333333333,6,,,4.16666666666667,2.75,3.5,2,3.75,5.4,4.57142857142857
213724,Female,22,3,3,3,3,3,3,3,3,1200,600,600,600,1200,3,3,4,4,4,3,3,3,3,3,4,4
299854,Male,19,5,1,4,1,2,5,1,5,2100,120,60,0,60,7,5,2.5,7,4.66666666666667,3.83333333333333,2.25,4.33333333333333,4.75,1.25,3.2,3.42857142857143
325054,Male,27,4,3,4,3,2,4,2,4,900,180,240,240,480,5,4,4.25,5,5.33333333333333,4.16666666666667,1.75,3.5,4,2.5,4.8,3.57142857142857
325036,Male,18,4,1,5,1,2,4,2,5,360,0,300,300,600,5,4.66666666666667,3.25,6.33333333333333,6.33333333333333,4.83333333333333,3,4.66666666666667,4.5,1.5,6.2,5.42857142857143
MC,Female,19,3,3,3,3,2,4,2,4,270,150,30,0,30,4.5,2.33333333333333,1.25,4.66666666666667,4,3,1,3.16666666666667,3.5,2.5,4,5
325276,Male,18,3,3,3,3,3,3,3,3,420,180,240,120,360,3,3.66666666666667,5.5,4,5,3.5,4.5,3.33333333333333,3,3,3.8,4
313273,Female,19,4,2,4,2,2,4,2,4,1500,420,300,600,900,6,5,3.25,4.66666666666667,4.5,2.83333333333333,4,3.16666666666667,4,2,1.2,2
325240,Female,19,3,4,3,3,3,3,2,3,300,180,0,0,0,5,3.66666666666667,3.75,4.33333333333333,4,3.33333333333333,4.25,4,3,3,4.6,5.28571428571429
318937,Female,19,4,2,4,2,2,4,2,4,180,45,120,30,150,5,4,5.25,4.33333333333333,4,4,2.75,3.16666666666667,4,2,5.6,5.14285714285714
321334,Female,18,5,2,5,3,3,4,3,5,720,240,120,600,720,4.5,5,4.75,5,3.66666666666667,2.83333333333333,3,3.16666666666667,4.75,2.75,4.4,3.85714285714286
319744,Female,18,4,4,2,4,4,2,4,2,3600,30,0,0,0,7,4.66666666666667,1.75,5.66666666666667,5.66666666666667,2.83333333333333,2.5,1.83333333333333,2.5,4,5,3.42857142857143
325063,Male,20,4,1,3,1,1,4,2,4,600,300,240,600,840,6,5,5.25,7,6,4.33333333333333,3.25,3.66666666666667,3.75,1.25,4.8,3.71428571428571
325327,Female,21,4,3,2,2,2,4,2,4,1200,150,45,0,45,2.5,5,3,6,4.33333333333333,3.83333333333333,1.5,4,3.5,2.25,5.4,3
325078,Male,19,4,4,4,4,4,4,4,4,61,61,61,61,122,3,4,5,5,5,4,4,3.33333333333333,4,4,4,4
jschl0,Male,34,4,1,4,1,2,5,1,4,720,480,120,480,600,6.5,5,5,7,5.66666666666667,5,2,4.33333333333333,4.25,1.25,5,3.57142857142857
325135,Male,23,3,2,4,2,2,4,2,4,1500,120,30,30,60,4.5,5,2.5,4.66666666666667,4.33333333333333,3.66666666666667,3.25,4.16666666666667,3.75,2,5.6,3.42857142857143
325180,Male,19,3,3,3,2,2,3,2,4,390,90,45,45,90,6,4.33333333333333,3.25,5.66666666666667,5.66666666666667,2.5,4.75,4,3.25,2.25,5.8,4.14285714285714
